,Facs,P
1,CTCF,0
2,ZIC2,0
3,GLIS1,0
4,IKZF2,0.996
5,SAP130,100
6,GLIS2,0
7,RAD21,0
8,ZFHX2,100
9,EZH2phosphoT487,100
10,ZNF335,100
11,EGR2,0
12,RBM39,100
13,SMAD4,0
14,EZH2,0
15,PATZ1,0
16,ZNF600,100
17,ZBTB26,100
18,GATAD2A,100
19,RAD21,0
20,MYC,0
21,ASH2L,100
22,SP1,0
23,MAZ,0
24,MAX,0
25,ARID4B,100
26,GABPB1,100
27,TEAD3,0.404
28,ZBTB33,0
29,KLF1,0
30,RBBP5,100
31,RARA,0
32,NR2F6,0
33,SOX13,0.016
34,ZGPAT,100
35,POLR2G,100
36,POLR2AphosphoS5,100
37,HNF4A,0
38,RXRA,0
39,ZBTB17,100
40,SCRT2,0
41,XRCC5,100
42,ZNF48,100
43,ELF3,0
44,KDM1A,100
45,PRDM10,100
46,HNRNPL,0.001
47,RXRB,0
48,CEBPA,0.539
49,KLF17,100
50,EGR1,0
51,POLR2A,100
52,ZBTB8A,100
53,FOXA3,1
54,ETV5,0
55,ZFP2,0.116
56,BCL6,0
57,IKZF1,0
58,SUZ12,100
59,ZNF341,100
60,SOX5,1
61,GATAD2B,100
62,HDAC2,100
63,AGO2,100
64,ZBTB20,100
65,ERF,0
66,RBPJ,0
67,IKZF5,100
68,TAF15,100
69,E2F6,0
70,TFAP4,0
71,CTCF,0
72,ZNF263,0
73,CEBPG,0
74,BHLHE40,0
75,RBFOX2,100
76,VEZF1,0
77,ZBTB33,0
78,CTBP1,100
79,ZNF398,100
80,FOXA2,0.438
81,ZBTB7A,0
82,HIC1,0
83,FOXA1,0.99
84,KLF8,0
85,FOSL2,0
86,EBF1,0
87,SP5,100
88,NFIL3,1
89,MNT,0
90,SP7,100
91,SP3,0
92,ZEB2,100
93,NR2F6,0
94,ZNF770,100
95,SP2,0
96,SIN3A,0
97,TFDP1,0
98,HNRNPLL,0
99,HMGXB4,100
100,ZNF614,100
101,ZBTB48,100
102,MAZ,0
103,FOS,0
104,ESR1,0
105,ZNF580,100
106,JUND,0
107,SKI,100
108,TAF1,0
109,USF1,0
110,DPF2,100
111,ZNF687,100
112,KLF16,0
113,IRF2,0.251
114,EP300,0
115,ZNF189,100
116,L3MBTL2,100
117,LARP7,100
118,KLF9,0
119,PHF8,100
120,NFIA,0
121,TFE3,0
122,RCOR2,100
123,ZNF692,100
124,ZSCAN30,100
125,HNF4G,0
126,ZNF2,0
127,ZNF792,100
128,HMG20A,100
129,ZNF71,0
130,DMAP1,100
131,ZNF561,100
132,MIXL1,1
133,NR2F1,0
134,KDM3A,100
135,TEAD1,0
136,HNF1A,0.014
137,SMARCE1,100
138,KAT8,100
139,FOXP1,0
140,HLF,1
141,MXD3,100
142,ZNF423,0
143,MIER3,100
144,RUNX3,0
145,PPARG,0
146,DRAP1,100
147,RB1,1
148,ZNF366,100
149,ZNF205,0.501
150,BCOR,100
151,ZFX,0
152,CTBP2,100
153,ZNF644,100
154,IKZF2,0.996
155,IKZF3,100
156,ZBTB10,100
157,ZFP69B,100
158,KDM1A,100
159,RNF2,100
160,TGIF2,0
161,ZSCAN9,100
162,MXD4,100
163,HOMEZ,1
164,THAP11,0
165,MBD1,100
166,PAX5,0
167,SMARCA4,100
168,KAT7,100
169,ZNF121,100
170,SCRT1,0
171,SMARCA5,100
172,CEBPB,0
173,ETV4,0
174,ZNF501,100
175,NR3C1,0
176,TCF12,0
177,CBX1,100
178,ZFP37,100
179,PRDM1,0
180,HNRNPK,100
181,KLF14,0
182,ELF1,0
183,ZNF579,100
184,ZNF777,100
185,ZMYM3,100
186,NBN,100
187,CBX2,100
188,NR2F1,0
189,NCOR1,100
190,THRB,0
191,ZXDB,100
192,RBM25,100
193,YY1,0
194,TBP,1
195,CREM,0
196,GATA3,1
197,PCBP1,100
198,ZSCAN21,100
199,MGA,0
200,KLF6,0
201,ZNF511,100
202,EED,100
203,MLX,0
204,MXI1,0
205,ZNF394,100
206,ZNF660,100
207,MEF2B,0.001
208,KLF16,0
209,KDM6A,100
210,ESRRA,0
211,ZNF143,0
212,ZKSCAN8,0
213,NONO,100
214,WDR5,100
215,CEBPD,0
216,NR2F2,0
217,AHR,0
218,ZNF217,100
219,HDGF,100
220,OSR2,0
221,ZBTB25,100
222,ZNF629,100
223,NFKBIZ,100
224,UBTF,100
225,SPI1,0
226,SMC3,0
227,BCL11A,100
228,TCF7L2,0.152
229,REST,0
230,HMG20B,100
231,FOSL2,0
232,HDAC1,100
233,CHD4,100
234,ZNF449,100
235,WT1,0
236,NFIB,0
237,ZBTB26,100
238,ZNF148,0
239,RELB,0
240,ZNF24,0
241,TCF7,0
242,BACH1,0
243,ZNF444,100
244,KMT2B,100
245,KLF10,100
246,GABPA,0
247,ZBTB7A,0
248,ZFX,0
249,FOXP2,0.396
250,ZFP36,100
251,GATAD1,100
252,NRF1,0
253,TARDBP,100
254,ATF3,0
255,CTCFL,0
256,TAF7,100
257,SRSF1,100
258,ZFP1,100
259,ZEB1,0
260,KLF4,0
261,HBP1,0.005
262,RCOR1,0
263,MIER2,100
264,ZSCAN4,0
265,ZEB2,100
266,ZNF524,0
267,ZNF324,0
268,KLF7,0
269,ZNF391,100
270,ZNF382,100
271,SLC30A9,100
272,SKIL,100
273,MTA3,0
274,RERE,100
275,AGO1,100
276,RBM22,0.976
277,ZNF639,100
278,TRIM22,100
279,ZNF10,100
280,NFIC,0
281,SOX13,0.015
282,MTA2,100
283,TBX21,0
284,KLF11,100
285,ZNF652,0.01
286,ARID3A,1
287,ZNF18,0
288,SSRP1,100
289,RFX1,0
290,NFYC,0
291,ZBTB7B,0
292,ATF7,0
293,BCL11B,100
294,PKNOX1,0
295,ARNT,0
296,CEBPB,0
297,FOSL1,0
298,MBD2,0
299,GTF2F1,0
300,CREB1,0
301,NR2C2,0
302,NKRF,100
303,ZBTB6,0
304,REST,0
305,GABPA,0
306,STAT3,0
307,ZNF346,100
308,GATAD2A,100
309,ZNF596,100
310,TBX3,0
311,FUS,100
312,INSM2,100
313,MZF1,0
314,ZNF384,0.578
315,ATF1,0
316,ZNF639,100
317,CBX3,100
318,DNMT3B,100
319,BCL3,0
320,ZNF362,0.006
321,ID3,1
322,CLOCK,0
323,ZEB1,0
324,MLLT1,100
325,TRIM28,100
326,ZNF843,100
327,MTA1,100
328,ZSCAN5A,100
329,ZBTB44,100
330,CHD1,0
331,ZNF512B,100
332,TFDP1,0
333,ZNF610,100
334,ZNF592,100
335,KDM5B,100
336,PRDM4,0
337,ZFP64,100
338,ZNF24,0
339,SREBF1,0
340,BATF,0
341,SOX6,0
342,BCLAF1,100
343,MITF,0
344,CBFA2T3,100
345,GATA4,1
346,ADNP,100
347,ZNF3,0
348,ATF2,0.984
349,NEUROD1,0
350,CREB1,0
351,ARID1B,100
352,ZNF580,100
353,ZNF414,100
354,BCL11A,100
355,MEIS2,0
356,NFATC3,0.004
357,TSHZ1,100
358,ETS1,0
359,USF2,0
360,JUN,0
361,TOE1,100
362,ZNF395,100
363,FIP1L1,0
364,GABPA,0
365,NR4A1,0
366,ZNF785,100
367,TBL1XR1,0.195
368,ZNF664,100
369,FOXM1,0.824
370,CBFA2T2,100
371,CUX1,1
372,ZBTB21,100
373,ZSCAN20,100
374,MYNN,1
375,KLF13,0
376,ZNF76,0
377,FEZF1,0
378,YY1,0
379,TRIM24,100
380,ZNF223,100
381,PBX3,0
382,ETV1,0
383,CREB3L1,0
384,NCOA3,100
385,GMEB1,0
386,RAD51,100
387,ZBTB11,100
388,CHD2,0
389,ZBTB2,100
390,EP400,100
391,SUPT5H,100
392,USF2,0
393,BMI1,100
394,GABPB1,100
395,PRDM10,100
396,RFX5,0
397,PBX2,1
398,NR2C1,0
399,ZBTB40,100
400,E4F1,0
